keyword,keyword_num_documents,zipf_prob
apachecorp,292,0.0002629766348276381
buccaneers,292,0.0002624599813211005
starbucks,292,0.0002619453539067454
prerequisite,290,0.00026143274068970675
jnew,289,0.00026092212986804716
sauvignon,289,0.00026041350973185213
jknobla,288,0.00025990686866233495
thee,288,0.00025940219513095176
bspencer,287,0.0002588994776985274
introductions,287,0.000258398705014391
soviet,287,0.00025789986581552156
20settlement,285,0.0002574029489257036
altavista,285,0.00025690794325469263
maturities,285,0.00025641483779738995
09paul,284,0.0002559236216330271
ower,284,0.00025543428392435974
imagination,284,0.0002549468139168705
09mail,284,0.00025446120093798125
0207,283,0.00025397743439627406
30923,283,0.00025349550378072136
emotions,283,0.00025301539865992456
kckrisa,283,0.0002525371086813614
htmor,281,0.0002520606235706418
lbrenna,280,0.0002515859331307724
ges,278,0.00025111302724142886
933,278,0.0002506418958582367
20give,277,0.00025017252901206023
20technical,277,0.00024970491680829937
kehoe,276,0.0002492390494261943
2001this,276,0.0002487749171181381
mihalik,275,0.00024831251020899657
nesanet,274,0.0002478518190954363
barings,273,0.00024739283424525955
compilation,272,0.00024693554619674706
permissible,272,0.0002464799455580077
20sally,271,0.0002460260230063355
banquet,270,0.0002455737692875738
fdi,270,0.0002451231752154865
20automatically,269,0.0002446742316711358
companythe,268,0.0002442269296022672
reactive,266,0.000243781260022701
comnote,266,0.0002433372140117307
09email,266,0.00024289478271352755
libby,265,0.000242453957336552
drawdowns,265,0.0002420147291529713
arbor,265,0.00024157708949808346
excerpts,265,0.0002411410297697476
epme,264,0.0002407065414278201
muse,263,0.0002402736159935974
berutti,262,0.0002398422450492642
971,260,0.00023941242023734795
moneil,260,0.00023898413326017918
sweetheart,259,0.00023855737587935742
knocking,258,0.00023813213991522307
secretly,258,0.00023770841724633478
ght,257,0.00023728619980895233
clewlow,256,0.0002368654795965251
sequent,256,0.00023644624865918612
siverling,255,0.00023602849910325116
segundo,254,0.00023561222309072336
uslgn,253,0.0002351974128388031
kmeredi,253,0.0002347840606194027
flycheap,253,0.00023437215875866694
tholen,253,0.00023396169963649764
10022tel,251,0.0002335526756860842
bucknell,250,0.0002331450793934383
tradable,250,0.00023273890329693407
eurotop,248,0.00023233413998685246
nabors,247,0.00023193078210493082
parody,247,0.00023152882234391708
poem,245,0.00023112825344712832
10020,245,0.00023072906820801407
recreation,243,0.0002303312594697244
20did,243,0.00022993482012468187
467b6eef,241,0.00022953974311415833
xi_xi,241,0.00022914602142785618
btheaker,240,0.0002287536481034934
0800message,239,0.00022836261622639342
4sap,239,0.00022797291892907878
bernhard,238,0.00022758454939086908
walshx,238,0.00022719750083748325
rottens,236,0.00022681176654064543
undetermined,235,0.00022642733981769516
prdaily,235,0.0002260442140312016
nsfgreat,235,0.00022566238258858135
20parties,234,0.00022528183894172032
majorwitz,233,0.0002249025765865996
20bring,233,0.00022452458906292464
churbock,230,0.00022414786995375864
20terms,230,0.0002237724128851594
09el,230,0.00022339821152581965
ree,230,0.00022302525958671146
geappliances,229,0.0002226535508207336
disbursements,229,0.000222283079022363
stereo,229,0.00022191383802730924
882,227,0.00022154582171217275
nexus,225,0.0002211790239941062
20probably,225,0.0002208134388304796
com_________________________________________________________________register,225,0.00022044906021854811
20approval,225,0.00022008588219512383
csprowl,225,0.00021972389883625023
smalltext,224,0.00021936310425688037
593507c0,223,0.00021900349261055763
bowls,222,0.0002186450580891001
assortment,222,0.00021828779492228783
nance,221,0.00021793169737755329
infamous,221,0.00021757675975967453
autry,220,0.0002172229764104718
lilco,220,0.00021687034170850676
thecommittee,220,0.0002165188500687847
fprp,220,0.0002161684959424598
escalators,220,0.00021581927381654308
dora,219,0.00021547117821361315
procaribe,219,0.00021512420369153003
5550,218,0.00021477834484315137
illustrative,218,0.0002144335962960516
a12,217,0.00021408995271224383
mbrosterman,216,0.00021374740878790427
maricela,215,0.00021340595925309927
20debt,215,0.0002130655988715154
09tennessee,213,0.00021272632244019135
3488fax,212,0.00021238812478925305
marwan,212,0.00021205100078165105
fraternity,212,0.0002117149453129004
earthsat,212,0.00021137995331082303
conceptually,211,0.0002110460197352925
aeglobalmarkets,211,0.00021071313957798132
andintended,209,0.00021038130786211047
windsor,209,0.0002100505196422015
kingsgate,209,0.0002097207700038307
mesquite,208,0.00020939205406338582
mendelso,208,0.00020906436696782499
20above,207,0.00020873770389443776
20overall,207,0.00020841206005060866
jramirez,207,0.0002080874306735828
overload,206,0.00020776381103023353
encryption,206,0.00020744119641683253
frankx,204,0.00020711958215882196
markpa,204,0.0002067989636105885
srv,204,0.0002064793361552398
euell,203,0.00020616069520438296
00prices,202,0.00020584303619790471
lakeside,202,0.00020552635460375409
poles,202,0.00020521064591772682
londonpeter,201,0.00020489590566325177
pleaseadvise,200,0.0002045821293911794
twells,199,0.0002042693126795721
_____________________________________________,199,0.00020395745113349642
fingerhut,198,0.0002036465403848173
mconfer,198,0.00020333657609199413
graciously,198,0.00020302755393987866
examiner,197,0.00020271946963951466
politely,197,0.00020241231892793963
sametime,197,0.00020210609756798813
2fauction,197,0.0002018008013480969
drivon,196,0.00020149642608211185
cabinet_id,196,0.00020119296760909663
basstsecompaq,195,0.0002008904217931431
outthe,195,0.00020058878452318342
llightfoot,194,0.00020028805171280382
bmo,194,0.00019998821930006014
geo,194,0.0001996892832472947
surgeon,192,0.00019939123954095545
macphail,192,0.00019909408419141602
flipping,190,0.00019879781323279785
musician,189,0.00019850242272279368
btm,189,0.00019820790874249282
orcl,188,0.00019791426739620762
berthelsen,187,0.000197621494811302
bragg,187,0.00019732958713802092
standingreputation,185,0.00019703854054932177
skyrocket,185,0.00019674835124070715
garvin,184,0.00019645901543005904
staffoffice,183,0.0001961705293574745
09q,183,0.00019588288928510286
inspiring,183,0.00019559609149698412
arguijo,182,0.0001953101322988891
hcmcp,181,0.0001950250080181608
20rep,181,0.00019474071500355706
20participation,181,0.00019445724962509486
pasmooij,180,0.00019417460827389558
bottoms,180,0.00019389278736203216
coping,180,0.00019361178332237704
conv,179,0.00019333159260845174
lothar,179,0.00019305221169427768
bchang,179,0.00019277363707422823
plr,178,0.00019249586526288206
edward_baughman_jan2002,178,0.00019221889279487793
successive,178,0.00019194271622477034
tainted,178,0.00019166733212688689
hamblin,178,0.00019139273709518645
ati,178,0.00019111892774311895
odyssey,177,0.00019084590070348592
shielded,177,0.00019057365262830264
mpe,177,0.0001903021801886612
morn,176,0.00019003148007459483
belavielle,176,0.0001897615489949434
sherryl,176,0.0001894923836772201
dicamillo,175,0.00018922398086747898
weiner,175,0.0001889563373301841
20greg,174,0.00018868944984807933
hien,174,0.00018842331522205946
cubed,173,0.00018815793027104248
prepays,173,0.0001878932918318427
exes,173,0.00018762939675904516
programmed,172,0.000187366241924881
monikasubject,172,0.00018710382421910387
zenker,171,0.00018684214054886736
copel,170,0.00018658118783860357
20analyst,170,0.0001863209630299026
cammckenna,170,0.00018606146308139298
3dfeedback,170,0.0001858026849686233
lohfeld,169,0.00018554462568394468
practitioner,169,0.00018528728223639413
20property,169,0.00018503065165157917
rfq,169,0.00018477473097156316
vincent_kaminski_jun2001_7,168,0.00018451951725475158
christians,168,0.00018426500757577952
purge,168,0.00018401119902539966
mv90,167,0.0001837580887103716
bugging,167,0.00018350567375335187
bcohen,166,0.00018325395129278484
inked,165,0.00018300291848279474
wack,165,0.00018275257249307817
flashed,165,0.00018250291050879802
blichte,165,0.0001822539297304777
todaysheadlineop,164,0.00018200562737389665
todaysheadlinebusiness,164,0.0001817580006699866
teammates,164,0.00018151104686472846
analysiswmcnamara,164,0.0001812647632190504
00pjm,163,0.0001810191470087265
jprussell,163,0.00018077419552427627
cyberspace,163,0.00018052990607086508
reins,162,0.00018028627596820533
chelan,162,0.00018004330255045844
mywxtitle,162,0.00017980098316613748
20might,161,0.00017955931517801098
nay,161,0.0001793182959630069
nete,160,0.00017907792291211818
elizabethtown,160,0.0001788381934303081
acespower,160,0.00017859910493641732
tolerant,160,0.00017836065486307096
jzivley,159,0.00017812284065658686
audry,159,0.00017788565977688438
ecom,159,0.00017764910969739382
cc5,159,0.000177413187904967
adhoc,159,0.000177177891899788
bischoff,159,0.00017694321919528499
09tva,158,0.00017670916731804252
neugebauer,158,0.00017647573380771486
alazing,158,0.00017624291621693951
fms,158,0.00017601071211125185
koh,158,0.0001757791190690002
theadministration,157,0.0001755481346812617
usiness,157,0.00017531775655175874
judgegyro,156,0.00017508798229677608
viii,155,0.00017485880954507874
jingle,155,0.00017463023593783025
pennwell,154,0.00017440225912851196
heuertz,154,0.00017417487678284243
foothold,154,0.00017394808657869812
fielding,153,0.000173721886206034
homeadvisor,152,0.0001734962733668054
schitra,152,0.00017327124577488996
stymied,152,0.00017304680115601056
motto,151,0.00017282293724765868
swear,151,0.0001725996517990183
20consumption,151,0.00017237694257089052
htmlplease,151,0.00017215480733561876
socially,151,0.00017193324387701435
acarril,150,0.00017171224999028298
aconference,150,0.0001714918234819514
flatt,149,0.00017127196216979506
redacted,148,0.0001710526638827659
corporationturtle,147,0.00017083392646092093
jax,146,0.00017061574775535142
6551,146,0.00017039812562811242
reservedenron,146,0.00017018105795215305
skins,145,0.00016996454261124702
cruiser,145,0.00016974857749992397
andselect,145,0.0001695331605234012
eb1962houston,144,0.00016931828959751603
couchwhite,144,0.00016910396264865842
macminn,144,0.0001688901776137044
davesubject,143,0.0001686769324399497
2096,143,0.00016846422508504433
tosupport,143,0.00016825205351692714
endorses,143,0.00016804041571376118
shank,143,0.00016782930966386953
isalso,143,0.00016761873336567146
1624fax,142,0.00016740868482761922
bruener,142,0.00016719916206813537
bebel,142,0.0001669901631155502
centro,142,0.00016678168600804016
cuisine,141,0.0001665737287935663
linebackers,141,0.00016636628952981339
heed,141,0.00016615936628412955
masses,141,0.00016595295713346604
hungary,140,0.0001657470601643178
accommodating,140,0.0001655416734726644
wedon,140,0.0001653367951639111
pbi,140,0.00016513242335283084
margaritas,140,0.00016492855616350637
nun,139,0.0001647251917292727
flashing,139,0.00016452232819266029
gottesdiener,139,0.00016431996370533844
qneaaaa,138,0.00016411809642805916
mggagliardi,138,0.00016391672453060143
nationalist,138,0.0001637158461917159
vigne,138,0.00016351545959906994
mailout,137,0.00016331556294919334
byreplying,137,0.0001631161544474239
20exception,137,0.00016291723230785386
expulsion,136,0.00016271879475327668
curren,136,0.000162520840015134
resells,136,0.00016232336633346313
ammime,136,0.00016212637195684484
thenasdaq,136,0.0001619298551423517
disadvantages,136,0.00016173381415549655
voice713,135,0.00016153824727018157
bhall,135,0.00016134315276864752
20candidates,134,0.00016114852894142358
criterion,134,0.0001609543740872773
dissatisfied,133,0.00016076068651316505
dine,133,0.0001605674645341829
getthe,133,0.0001603747064735176
ucap,133,0.00016018241066239824
iijournals,132,0.0001599905754400481
rbianchi,132,0.00015979919915363655
burkes,132,0.00015960828015823195
20tons,132,0.00015941781681675437
decor,132,0.00015922780749992867
kordell,132,0.0001590382505862383
mailhttp,131,0.0001588491444618789
wdempsey,131,0.0001586604875207128
radanovich,131,0.0001584722781642232
sherrill,131,0.0001582845148014694
coco,131,0.0001580971958490416
4f9c13,131,0.00015791031973101674
federalenergy,130,0.00015772388487891398
alvar,130,0.0001575378897316511
stampede,130,0.00015735233273550075
stockbridge,130,0.00015716721234404723
crossborder,129,0.00015698252701814354
gamed,129,0.00015679827522586872
joa,129,0.00015661445544248553
dayahead,129,0.00015643106615039832
weintraub,129,0.0001562481058391113
lighthill,128,0.00015606557300518707
highwe,128,0.00015588346615220554
final3,128,0.0001557017837907228
3405,128,0.0001555205244382307
86256913,127,0.00015533968661911646
mond,127,0.00015515926886462271
misery,127,0.0001549792697128076
ioc,127,0.00015479968770850538
utter,127,0.0001546205214032872
sorrow,127,0.00015444176935542215
newcomer,127,0.0001542634301298385
lobdell,126,0.00015408550229808554
langmade,126,0.0001539079844382951
osteen,125,0.00015373087513514402
loch,125,0.00015355417297981626
susana,125,0.00015337787656996573
arket,125,0.00015320198450967907
ganske,125,0.0001530264954094389
1090,124,0.00015285140788608715
dnke,124,0.00015267672056278877
rainey,124,0.0001525024320689956
tequila,124,0.00015232854104041068
molly_lafuze,124,0.00015215504611895234
suez,123,0.00015198194595271916
brazosport,123,0.00015180923919595472
shao,123,0.00015163692450901266
ensued,123,0.00015146500055832217
mbryant,123,0.00015129346601635353
godley,123,0.0001511223195615839
hvac,122,0.00015095155987846347
an1229,122,0.00015078118565738164
technologiccopyright,122,0.00015061119559463376
20liquidity,122,0.00015044158839238757
kournikova,121,0.00015027236275865036
hodgesjl,121,0.00015010351740723615
hillh,120,0.00014993505105773307
992cf340,120,0.00014976696243547102
interestin,120,0.00014959925027148953
muslstang,120,0.00014943191330250575
1220,120,0.00014926495027088284
bruce_kohrs,119,0.0001490983599245984
kellis2,119,0.0001489321410172131
marketparticipant,119,0.00014876629230783982
anddo,119,0.0001486008125611125
cfp,118,0.00014843570054715572
pstnotice,118,0.000148270955041554
gastorage,118,0.00014810657482532168
01davis,118,0.0001479425586848728
sfunkho,118,0.00014777890541199133
jshorter,118,0.0001476156138038013
1951,118,0.00014745268266273747
jkeeler,118,0.00014729011079651615
chk,117,0.00014712789701810592
idine,116,0.00014696604014569872
jud,116,0.0001468045390026815
ripcity,116,0.0001466433924176072
biographical,116,0.00014648259922416684
pea,116,0.00014632215826116117
pbibi,115,0.0001461620683724728
proviso,115,0.0001460023284070384
kanouff,115,0.0001458429372188211
lafave,115,0.00014568389366678317
tdespai,115,0.00014552519661485856
protectedreceived,115,0.00014536684493192617
wardrobe,114,0.0001452088374917828
4831,114,0.00014505117317311635
sayegh,114,0.00014489385085947958
twists,113,0.00014473686943926344
globalarchive,113,0.00014458022780567117
exh,113,0.00014442392485669207
mikulski,113,0.00014426795949507576
companc,113,0.00014411233062830653
00us,113,0.00014395703716857776
yyyymmdd,113,0.00014380207803276656
2r6kred,113,0.00014364745214240877
mme,113,0.00014349315842367364
ccaldwell,112,0.00014333919580733923
receiveand,112,0.00014318556322876757
girth,112,0.00014303225962788025
kilometres,112,0.00014287928394913387
clipsyou,112,0.0001427266351414959
accounti,112,0.00014257431215842066
houstonhouston,112,0.00014242231395782533
jumbo,111,0.00014227063950206622
energystore,110,0.00014211928775791506
soros,110,0.00014196825769653576
neeper,110,0.00014181754829346087
eachother,109,0.00014166715852856858
405271,109,0.00014151708738605948
dismantle,109,0.00014136733385443402
jna,108,0.00014121789692646952
filterable,108,0.00014106877559919763
hawes,108,0.000140919968873882
reponse,108,0.00014077147575599594
seabronthis,107,0.00014062329525520016
parenting,107,0.00014047542638532086
carrera,107,0.00014032786816432788
efr,107,0.00014018061961431285
ronson,107,0.00014003367976146767
lokayx,107,0.000139887047636063
rudolphx,107,0.00013974072227242694
dyneg,106,0.0001395947027089239
img24,106,0.00013944898798793335
onlinenewsletter,106,0.00013930357715582914
pegi,106,0.0001391584692629585
reykjavik,106,0.0001390136633636214
moveforward,106,0.00013886915851605007
holcombb,106,0.00013872495378238853
marketsin,106,0.00013858104822867236
byreference,106,0.00013843744092480845
smap,105,0.00013829413094455505
aganon,105,0.00013815111736550172
byus,105,0.00013800839926904975
20reserves,105,0.0001378659757403923
20condition,105,0.000137723845868495
bilked,105,0.00013758200874607637
spearhead,104,0.00013744046346958865
enrn,104,0.00013729920913919851
bevans,104,0.00013715824485876813
3022,104,0.00013701756973583606
eottcc,104,0.00013687718288159852
myanmar,103,0.00013673708341089064
thedoor,103,0.00013659727044216787
revs,103,0.0001364577430974874
mediatrip,102,0.00013631850050248998
crippling,102,0.0001361795417863814
germany05,102,0.0001360408660819146
amccull,102,0.00013590247252537148
valles,102,0.0001357643602565449
forasenergy,102,0.000135626528418721
lvc,102,0.0001354889761586614
10years,102,0.0001353517026265858
surroundings,102,0.000135214706976154
press_release,101,0.0001350779883644491
ineligible,101,0.00013494154595195974
insection,101,0.00013480537890256324
schooluniv,101,0.00013466948638350822
skim,101,0.00013453386756539793
enersis,101,0.0001343985216221732
denials,101,0.00013426344773109566
dci,101,0.00013412864507273106
eesto,100,0.00013399411283093296
20looks,100,0.0001338598501928258
20foundation,100,0.00013372585634878896
cpy,100,0.00013359213049244015
